id,tested_positive
0,20.853138
1,5.90766
2,7.3546963
3,11.276163
4,5.068489
5,29.9828
6,25.442791
7,7.2677574
8,12.708117
9,10.255687
10,17.133827
11,20.573292
12,22.712502
13,13.885604
14,21.473564
15,19.596493
16,29.277851
17,10.172202
18,23.520649
19,5.4508657
20,6.64736
21,24.301647
22,18.262726
23,12.681416
24,12.973793
25,27.104889
26,26.70245
27,27.217186
28,8.775734
29,20.062805
30,9.381211
31,7.764924
32,27.70477
33,11.162126
34,20.050682
35,31.484913
36,12.077819
37,7.8519506
38,16.781528
39,9.407686
40,15.612117
41,5.3630147
42,8.498473
43,16.840033
44,7.5171604
45,17.031181
46,14.412547
47,5.512207
48,6.9103622
49,16.80621
50,15.761014
51,15.606866
52,13.268632
53,8.994888
54,13.752412
55,29.28283
56,9.49514
57,16.436512
58,33.016617
59,10.511261
60,19.579857
61,22.166847
62,25.794296
63,22.500679
64,18.394878
65,6.532799
66,14.270356
67,24.839138
68,33.585274
69,18.17849
70,19.847004
71,16.583824
72,12.200345
73,25.88705
74,12.623894
75,6.583227
76,20.038857
77,13.480663
78,7.933674
79,8.052204
80,17.697037
81,11.373516
82,12.199483
83,15.854423
84,11.661771
85,16.930695
86,24.228699
87,9.385456
88,6.1980357
89,16.830423
90,28.421944
91,36.482048
92,17.959534
93,5.6693187
94,11.014866
95,11.730087
96,10.799769
97,23.279049
98,12.952481
99,11.128604
100,7.6398096
101,9.599199
102,14.952708
103,12.539667
104,8.698063
105,30.45716
106,28.939064
107,10.618535
108,20.572254
109,9.716156
110,14.441116
111,6.7852516
112,19.929672
113,24.326527
114,14.861974
115,10.28435
116,8.844961
117,29.732437
118,19.954323
119,10.7199335
120,12.720702
121,23.76934
122,9.70735
123,20.573723
124,32.06267
125,12.920491
126,11.445853
127,8.026691
128,5.715325
129,11.297206
130,17.328007
131,14.808948
132,12.998024
133,16.78968
134,23.049603
135,19.626152
136,22.588512
137,5.5907545
138,16.296194
139,34.67896
140,23.92286
141,18.66431
142,23.288582
143,25.911304
144,11.332237
145,35.629368
146,8.055401
147,13.049035
148,19.965694
149,17.071053
150,20.075558
151,9.275791
152,21.150562
153,5.9203334
154,34.404602
155,16.33127
156,16.217169
157,26.77185
158,18.154408
159,17.15744
160,17.711746
161,23.610863
162,12.556727
163,14.969529
164,15.700671
165,24.732826
166,28.371166
167,15.909457
168,29.030895
169,16.696854
170,11.883676
171,13.146617
172,25.887878
173,39.421524
174,21.516197
175,5.7682047
176,9.545416
177,33.384678
178,29.558441
179,22.994957
180,16.973331
181,23.579128
182,27.137833
183,10.365549
184,20.32486
185,9.715815
186,20.518726
187,5.716736
188,13.167199
189,26.307064
190,5.525273
191,22.971085
192,24.5276
193,8.526977
194,11.951383
195,31.273914
196,8.892026
197,27.144783
198,11.258431
199,18.39447
200,24.111195
201,16.583374
202,22.637535
203,13.212571
204,26.679993
205,20.705967
206,14.192117
207,28.217133
208,16.936287
209,6.97211
210,10.204713
211,16.15081
212,30.433357
213,7.033922
214,11.896782
215,14.990373
216,8.425781
217,14.695457
218,10.5747385
219,10.620036
220,15.586644
221,8.650204
222,15.731288
223,14.716164
224,24.053997
225,21.993317
226,15.239953
227,8.0285225
228,10.838304
229,32.635883
230,15.074576
231,7.747361
232,14.789665
233,20.290333
234,10.774047
235,35.555073
236,19.712788
237,21.243668
238,21.239262
239,33.056664
240,11.595859
241,27.643501
242,27.937317
243,30.057526
244,13.42236
245,10.9060335
246,14.604531
247,26.150284
248,18.834469
249,11.226166
250,21.700089
251,16.718685
252,20.17059
253,11.506563
254,12.131942
255,10.242549
256,8.348988
257,19.191402
258,14.210364
259,8.700102
260,13.363606
261,5.1913724
262,8.488197
263,22.244808
264,16.384699
265,7.563135
266,24.969486
267,25.981857
268,7.251423
269,11.646202
270,13.993929
271,8.497645
272,21.306095
273,10.928716
274,8.415799
275,16.722963
276,19.666893
277,8.131604
278,15.211062
279,16.992542
280,21.896584
281,21.203495
282,17.32255
283,24.316418
284,18.086952
285,22.52214
286,21.370209
287,29.516716
288,7.196025
289,20.458431
290,12.630015
291,16.647205
292,5.322757
293,5.8890095
294,22.583096
295,15.434131
296,6.8896437
297,23.35561
298,9.366528
299,10.459434
300,11.591224
301,22.497032
302,10.831841
303,18.632996
304,12.877859
305,18.782135
306,23.291458
307,31.393085
308,13.191362
309,12.779592
310,10.78185
311,25.918194
312,10.372498
313,24.020077
314,18.511486
315,15.344495
316,29.956982
317,19.300953
318,19.23491
319,16.257442
320,5.8776326
321,7.258329
322,27.504879
323,18.45435
324,9.384096
325,20.217594
326,5.1904316
327,23.799747
328,19.46032
329,24.43325
330,10.528724
331,24.778522
332,13.365359
333,6.7319
334,11.917712
335,12.424141
336,24.024746
337,8.900225
338,10.8348055
339,21.59676
340,14.167815
341,10.03716
342,21.627151
343,15.707894
344,5.6926823
345,18.763248
346,27.446365
347,22.683632
348,20.70174
349,17.472738
350,10.026651
351,25.335178
352,17.519806
353,14.379525
354,5.905125
355,18.865147
356,23.360828
357,17.504787
358,22.356575
359,15.8192835
360,6.093713
361,19.076302
362,9.164318
363,13.208806
364,18.583843
365,34.664883
366,16.575367
367,15.975808
368,6.645941
369,14.550194
370,15.327626
371,15.451547
372,18.93261
373,11.987306
374,5.509473
375,14.557572
376,10.77753
377,10.434618
378,16.592648
379,20.474613
380,25.624962
381,16.039803
382,10.8127575
383,20.453976
384,8.377504
385,15.262536
386,16.18021
387,16.259586
388,15.567716
389,16.417496
390,31.210491
391,12.759885
392,29.42529
393,17.897642
394,8.308639
395,15.955955
396,28.71492
397,19.815159
398,22.803566
399,12.111365
400,17.17899
401,18.774883
402,7.3218923
403,32.711258
404,33.276356
405,11.371375
406,10.920875
407,25.003399
408,12.502732
409,16.575745
410,20.075764
411,10.286154
412,24.594376
413,12.509278
414,11.001044
415,18.823044
416,21.331654
417,24.793945
418,26.277092
419,9.635658
420,15.871339
421,5.3298206
422,8.859238
423,10.606526
424,21.926704
425,15.230614
426,18.604488
427,9.861255
